food_name,food_category,calories_per_100g,protein_g,carbohydrates_g,dietary_fiber_g,total_fat_g,saturated_fat_g,cholesterol_mg,sodium_mg,potassium_mg,calcium_mg,iron_mg,vitamin_a_iu,vitamin_c_mg,vitamin_e_mg,folate_mcg,niacin_mg,riboflavin_mg,thiamine_mg,food_group
Chicken Breast,Meat,165,31.0,0.0,0.0,3.6,1.0,85,74,256,15,0.9,41,0.0,0.3,4,13.7,0.1,0.1,Protein
Brown Rice,Grains,111,2.6,23.0,1.8,0.9,0.2,0,5,43,10,0.4,0,0.0,0.1,4,1.5,0.0,0.1,Carbohydrate
Salmon,Fish,208,25.4,0.0,0.0,12.4,3.1,59,59,628,12,0.8,149,0.0,1.2,26,8.5,0.4,0.2,Protein
Spinach,Vegetables,23,2.9,3.6,2.2,0.4,0.1,0,79,558,99,2.7,9377,28.1,2.0,194,0.7,0.2,0.1,Vegetable
Banana,Fruits,89,1.1,22.8,2.6,0.3,0.1,0,1,358,5,0.3,64,8.7,0.1,20,0.7,0.1,0.0,Fruit
Sweet Potato,Vegetables,86,1.6,20.1,3.0,0.1,0.0,0,6,337,30,0.6,14187,2.4,0.3,11,0.6,0.1,0.1,Vegetable
Almonds,Nuts,579,21.2,21.6,12.5,49.9,3.8,0,1,733,269,3.7,2,0.0,25.6,44,3.6,1.1,0.2,Protein
Greek Yogurt,Dairy,59,10.0,3.6,0.0,0.4,0.3,5,36,141,110,0.1,27,0.0,0.0,7,0.2,0.3,0.0,Dairy
Avocado,Fruits,160,2.0,8.5,6.7,14.7,2.1,0,7,485,12,0.6,146,10.0,2.1,81,1.7,0.1,0.1,Fruit
Quinoa,Grains,120,4.4,21.3,2.8,1.9,0.2,0,7,172,17,1.5,5,0.0,0.6,42,0.4,0.1,0.1,Carbohydrate
Broccoli,Vegetables,34,2.8,7.0,2.6,0.4,0.1,0,33,316,47,0.7,623,89.2,0.8,63,0.6,0.1,0.1,Vegetable
Eggs,Dairy,155,13.0,1.1,0.0,10.6,3.3,372,124,138,56,1.8,540,0.0,1.1,47,0.1,0.5,0.1,Protein
Black Beans,Legumes,132,8.9,23.7,8.7,0.5,0.1,0,2,355,27,2.1,6,0.0,0.0,149,0.5,0.1,0.2,Protein
Oats,Grains,68,2.4,12.0,1.7,1.4,0.2,0,49,61,9,0.9,0,0.0,0.0,14,0.1,0.0,0.1,Carbohydrate
Carrots,Vegetables,41,0.9,9.6,2.8,0.2,0.0,0,69,320,33,0.3,16706,5.9,0.7,19,1.0,0.1,0.1,Vegetable
Tuna,Fish,144,30.0,0.0,0.0,1.0,0.2,38,39,252,29,1.0,2154,0.0,0.4,2,11.3,0.3,0.2,Protein
Apple,Fruits,52,0.3,13.8,2.4,0.2,0.0,0,1,107,6,0.1,54,4.6,0.2,3,0.1,0.0,0.0,Fruit
Whole Wheat Bread,Grains,247,13.0,41.0,7.0,4.0,0.6,0,681,248,30,2.5,0,0.0,0.4,44,4.3,0.1,0.4,Carbohydrate
Turkey Breast,Meat,135,30.1,0.0,0.0,1.0,0.3,70,1060,302,21,1.7,0,0.0,0.1,5,6.0,0.1,0.1,Protein
Orange,Fruits,47,0.9,11.8,2.4,0.1,0.0,0,0,181,40,0.1,225,53.2,0.2,40,0.3,0.0,0.1,Fruit
Lentils,Legumes,116,9.0,20.1,7.9,0.4,0.1,0,2,369,19,3.3,8,1.5,0.1,181,1.1,0.1,0.2,Protein
Tomatoes,Vegetables,18,0.9,3.9,1.2,0.2,0.0,0,5,237,10,0.3,833,13.7,0.5,15,0.6,0.0,0.0,Vegetable
Peanut Butter,Nuts,588,25.1,20.0,6.0,50.4,10.3,0,17,649,43,1.9,0,0.0,9.1,87,13.3,0.1,0.1,Protein
